Grading at Sun 25 Sep 2022 09:17:40 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   231  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   399  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   221  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   376  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   206  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   387  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   231  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   399  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   219  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047500 |   396  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003600 |   231  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003600 |   371  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046200 |   207  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046200 |   381  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009100 |   213  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009100 |   387  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049500 |   216  | Correct
 240 |  9137.08 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0049500 |   405  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   227  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   389  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   221  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   387  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   229  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002700 |   403  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   206  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   405  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006200 |   204  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0006200 |   406  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0048200 |   204  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0048200 |   372  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007700 |   226  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007700 |   372  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049900 |   204  | Correct
 240 |  9137.08 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0049900 |   381  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   228  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   407  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   209  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   385  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   219  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   406  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   221  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   374  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0004400 |   207  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0004400 |   399  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0041100 |   225  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -3567.00 | 0.0041100 |   385  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0009300 |   222  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0009300 |   384  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0041100 |   214  | Correct
 240 |  9137.08 | 3410.00 | 0.0026700 |   596  | -6534.00 | 0.0041100 |   396  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   220  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   407  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   208  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   386  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   231  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   384  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   231  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   378  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -3567.00 | 0.0003300 |   220  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -3567.00 | 0.0003300 |   408  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -3567.00 | 0.0043200 |   204  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -3567.00 | 0.0043200 |   399  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -6534.00 | 0.0000600 |   211  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -6534.00 | 0.0000600 |   402  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -6534.00 | 0.0046700 |   204  | Correct
 240 |  9137.08 | 3410.00 | 0.0056700 |   588  | -6534.00 | 0.0046700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0049800 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0006000 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0040800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0001800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0042900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0042900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0002100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0048100 |   401  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   233  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   386  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   205  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   398  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   214  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   386  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   216  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   380  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -3567.00 | 0.0004200 |   213  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -3567.00 | 0.0004200 |   379  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -3567.00 | 0.0047800 |   214  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -3567.00 | 0.0047800 |   399  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -6534.00 | 0.0003500 |   216  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -6534.00 | 0.0003500 |   382  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -6534.00 | 0.0048600 |   213  | Correct
 345 |     0.00 | 3453.00 | 0.0026700 |   612  | -6534.00 | 0.0048600 |   386  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   210  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   374  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   205  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   409  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   231  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   378  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   224  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   376  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -3567.00 | 0.0001800 |   231  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -3567.00 | 0.0001800 |   408  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -3567.00 | 0.0042400 |   223  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -3567.00 | 0.0042400 |   398  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -6534.00 | 0.0004200 |   209  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -6534.00 | 0.0004200 |   405  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -6534.00 | 0.0048700 |   208  | Correct
 345 |     0.00 | 3453.00 | 0.0056700 |   599  | -6534.00 | 0.0048700 |   398  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   211  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   375  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   228  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   400  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   226  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   387  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   205  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   391  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007800 |   221  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0007800 |   407  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0047500 |   219  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0047500 |   384  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003100 |   205  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003100 |   388  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048800 |   210  | Correct
 345 |  7662.58 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048800 |   400  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   218  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   397  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   211  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   407  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   230  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   372  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   207  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   381  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   217  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006700 |   407  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047800 |   206  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0047800 |   380  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007500 |   225  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007500 |   389  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044600 |   210  | Correct
 345 |  7662.58 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044600 |   376  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   217  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   390  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   226  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   378  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   214  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   376  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   223  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   372  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -3567.00 | 0.0008700 |   228  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -3567.00 | 0.0008700 |   388  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -3567.00 | 0.0045200 |   223  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -3567.00 | 0.0045200 |   376  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -6534.00 | 0.0006400 |   225  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -6534.00 | 0.0006400 |   374  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -6534.00 | 0.0040600 |   231  | Correct
 345 |  7662.58 | 2964.00 | 0.0026700 |   600  | -6534.00 | 0.0040600 |   389  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   228  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   400  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   221  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   377  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   204  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   400  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   228  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   379  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   609  | -3567.00 | 0.0004900 |   207  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   609  | -3567.00 | 0.0004900 |   392  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   609  | -3567.00 | 0.0047500 |   226  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   609  | -3567.00 | 0.0047500 |   385  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   609  | -6534.00 | 0.0002700 |   225  | Correct
 345 |  7662.58 | 2964.00 | 0.0056700 |   609  | -6534.00 | 0.0002700 |   403  | Correct
